MinX,MaxX,MinY,MaxY,GridID
130.2,130.3,-13,-12.9,2106
138.1,138.2,-34.2,-34.1,2107
139.8,139.9,-17.8,-17.7,2108
130.3,130.4,-13,-12.9,2109
139.9,140,-17.8,-17.7,2110
130.4,130.5,-13,-12.9,2111
140,140.1,-17.8,-17.7,2112
140.1,140.2,-17.8,-17.7,2113
149.6,149.7,-22.6,-22.5,2114
140.2,140.3,-17.8,-17.7,2115
149.7,149.8,-22.6,-22.5,2116
140.3,140.4,-17.8,-17.7,2117
149.8,149.9,-22.6,-22.5,2118
140.4,140.5,-17.8,-17.7,2119
149.9,150,-22.6,-22.5,2120
150,150.1,-22.6,-22.5,2121
140.6,140.7,-17.8,-17.7,2122
150.3,150.4,-22.6,-22.5,2123
150.4,150.5,-22.6,-22.5,2124
150.5,150.6,-22.6,-22.5,2125
150.6,150.7,-22.6,-22.5,2126
150.7,150.8,-22.6,-22.5,2127
144.9,145,-14.9,-14.8,2128
145,145.1,-14.9,-14.8,2129
145.1,145.2,-14.9,-14.8,2130
145.2,145.3,-14.9,-14.8,2131
136.3,136.4,-13,-12.9,2132
136.4,136.5,-13,-12.9,2133
152.7,152.8,-25.5,-25.4,2134
146,146.1,-17.8,-17.7,2135
136.5,136.6,-13,-12.9,2136
152.8,152.9,-25.5,-25.4,2137
146.1,146.2,-17.8,-17.7,2138
136.6,136.7,-13,-12.9,2139
152.9,153,-25.5,-25.4,2140
153,153.1,-25.5,-25.4,2141
133.3,133.4,-32.3,-32.2,2142
133.4,133.5,-32.3,-32.2,2143
133.5,133.6,-32.3,-32.2,2144
133.6,133.7,-32.3,-32.2,2145
133.8,133.9,-32.3,-32.2,2146
136.4,136.5,-15.9,-15.8,2147
142,142.1,-10.1,-10,2148
136.5,136.6,-15.9,-15.8,2149
142.1,142.2,-10.1,-10,2150
136.6,136.7,-15.9,-15.8,2151
136.7,136.8,-15.9,-15.8,2152
136.8,136.9,-15.9,-15.8,2153
136.9,137,-15.9,-15.8,2154
137,137.1,-15.9,-15.8,2155
153.5,153.6,-28.4,-28.3,2156
122.5,122.6,-16.9,-16.8,2157
123,123.1,-16.9,-16.8,2158
123.1,123.2,-16.9,-16.8,2159
126,126.1,-14,-13.9,2160
126.1,126.2,-14,-13.9,2161
126.2,126.3,-14,-13.9,2162
126.3,126.4,-14,-13.9,2163
126.4,126.5,-14,-13.9,2164
123.7,123.8,-16.9,-16.8,2165
126.5,126.6,-14,-13.9,2166
141.6,141.7,-13,-12.9,2167
123.8,123.9,-16.9,-16.8,2168
126.6,126.7,-14,-13.9,2169
123.9,124,-16.9,-16.8,2170
126.7,126.8,-14,-13.9,2171
141.8,141.9,-13,-12.9,2172
148.6,148.7,-20.7,-20.6,2173
126.8,126.9,-14,-13.9,2174
141.9,142,-13,-12.9,2175
148.7,148.8,-20.7,-20.6,2176
126.9,127,-14,-13.9,2177
142,142.1,-13,-12.9,2178
148.8,148.9,-20.7,-20.6,2179
127,127.1,-14,-13.9,2180
127.1,127.2,-14,-13.9,2181
127.2,127.3,-14,-13.9,2182
127.3,127.4,-14,-13.9,2183
127.4,127.5,-14,-13.9,2184
143.3,143.4,-13,-12.9,2185
143.4,143.5,-13,-12.9,2186
114.4,114.5,-28.5,-28.4,2187
141.4,141.5,-15.9,-15.8,2188
141.5,141.6,-15.9,-15.8,2189
141.6,141.7,-15.9,-15.8,2190
132.4,132.5,-11.1,-11,2191
129.7,129.8,-14,-13.9,2192
132.5,132.6,-11.1,-11,2193
150.6,150.7,-23.6,-23.5,2194
150.7,150.8,-23.6,-23.5,2195
150.8,150.9,-23.6,-23.5,2196
150.9,151,-23.6,-23.5,2197
151,151.1,-23.6,-23.5,2198
151.1,151.2,-23.6,-23.5,2199
151.2,151.3,-23.6,-23.5,2200
145.3,145.4,-15.9,-15.8,2201
136.7,136.8,-11.1,-11,2202
135.8,135.9,-14,-13.9,2203
135.9,136,-14,-13.9,2204
136.4,136.5,-14,-13.9,2205
136.7,136.8,-14,-13.9,2206
146.2,146.3,-18.8,-18.7,2207
153,153.1,-26.5,-26.4,2208
136.8,136.9,-14,-13.9,2209
146.5,146.6,-18.8,-18.7,2210
116.4,116.5,-20.8,-20.7,2211
146.6,146.7,-18.8,-18.7,2212
116.5,116.6,-20.8,-20.7,2213
116.6,116.7,-20.8,-20.7,2214
116.8,116.9,-20.8,-20.7,2215
116.9,117,-20.8,-20.7,2216
117.1,117.2,-20.8,-20.7,2217
117.2,117.3,-20.8,-20.7,2218
117.3,117.4,-20.8,-20.7,2219
117.4,117.5,-20.8,-20.7,2220
117.5,117.6,-20.8,-20.7,2221
117.6,117.7,-20.8,-20.7,2222
117.7,117.8,-20.8,-20.7,2223
134.6,134.7,-33.3,-33.2,2224
134.7,134.8,-33.3,-33.2,2225
142.1,142.2,-11.1,-11,2226
144.4,144.5,-38.1,-38,2227
142.2,142.3,-11.1,-11,2228
144.5,144.6,-38.1,-38,2229
142.3,142.4,-11.1,-11,2230
142.4,142.5,-11.1,-11,2231
124.6,124.7,-15,-14.9,2232
142.5,142.6,-11.1,-11,2233
124.7,124.8,-15,-14.9,2234
142.6,142.7,-11.1,-11,2235
153.2,153.3,-29.4,-29.3,2236
124.8,124.9,-15,-14.9,2237
142.7,142.8,-11.1,-11,2238
153.3,153.4,-29.4,-29.3,2239
124.9,125,-15,-14.9,2240
125.1,125.2,-15,-14.9,2241
125.2,125.3,-15,-14.9,2242
125.3,125.4,-15,-14.9,2243
125.4,125.5,-15,-14.9,2244
125.5,125.6,-15,-14.9,2245
138.4,138.5,-16.9,-16.8,2246
138.5,138.6,-16.9,-16.8,2247
141.4,141.5,-14,-13.9,2248
138.7,138.8,-16.9,-16.8,2249
141.5,141.6,-14,-13.9,2250
138.8,138.9,-16.9,-16.8,2251
152.3,152.4,-32.3,-32.2,2252
138.9,139,-16.9,-16.8,2253
152.4,152.5,-32.3,-32.2,2254
139,139.1,-16.9,-16.8,2255
137.3,137.4,-33.3,-33.2,2256
152.5,152.6,-32.3,-32.2,2257
139.1,139.2,-16.9,-16.8,2258
137.4,137.5,-33.3,-33.2,2259
137.8,137.9,-33.3,-33.2,2260
137.9,138,-33.3,-33.2,2261
149.4,149.5,-21.7,-21.6,2262
128,128.1,-15,-14.9,2263
128.1,128.2,-15,-14.9,2264
130.9,131,-12.1,-12,2265
128.2,128.3,-15,-14.9,2266
131,131.1,-12.1,-12,2267
128.3,128.4,-15,-14.9,2268
131.1,131.2,-12.1,-12,2269
128.4,128.5,-15,-14.9,2270
143.5,143.6,-14,-13.9,2271
131.2,131.3,-12.1,-12,2272
128.5,128.6,-15,-14.9,2273
143.6,143.7,-14,-13.9,2274
131.3,131.4,-12.1,-12,2275
143.7,143.8,-14,-13.9,2276
141,141.1,-16.9,-16.8,2277
143.8,143.9,-14,-13.9,2278
141.1,141.2,-16.9,-16.8,2279
141.2,141.3,-16.9,-16.8,2280
128.9,129,-15,-14.9,2281
129,129.1,-15,-14.9,2282
129.1,129.2,-15,-14.9,2283
129.2,129.3,-15,-14.9,2284
129.3,129.4,-15,-14.9,2285
129.4,129.5,-15,-14.9,2286
129.5,129.6,-15,-14.9,2287
132.3,132.4,-12.1,-12,2288
129.6,129.7,-15,-14.9,2289
132.4,132.5,-12.1,-12,2290
129.7,129.8,-15,-14.9,2291
132.5,132.6,-12.1,-12,2292
129.8,129.9,-15,-14.9,2293
132.6,132.7,-12.1,-12,2294
132.7,132.8,-12.1,-12,2295
132.8,132.9,-12.1,-12,2296
134.1,134.2,-12.1,-12,2297
134.2,134.3,-12.1,-12,2298
134.3,134.4,-12.1,-12,2299
134.4,134.5,-12.1,-12,2300
134.5,134.6,-12.1,-12,2301
134.6,134.7,-12.1,-12,2302
134.7,134.8,-12.1,-12,2303
134.8,134.9,-12.1,-12,2304
134.9,135,-12.1,-12,2305
135,135.1,-12.1,-12,2306
135.3,135.4,-12.1,-12,2307
135.4,135.5,-12.1,-12,2308
135.5,135.6,-12.1,-12,2309
135.6,135.7,-12.1,-12,2310
135.7,135.8,-12.1,-12,2311
152,152.1,-24.6,-24.5,2312
152.1,152.2,-24.6,-24.5,2313
135.9,136,-12.1,-12,2314
136,136.1,-12.1,-12,2315
145.6,145.7,-16.9,-16.8,2316
136.1,136.2,-12.1,-12,2317
145.7,145.8,-16.9,-16.8,2318
136.2,136.3,-12.1,-12,2319
145.8,145.9,-16.9,-16.8,2320
136.3,136.4,-12.1,-12,2321
145.9,146,-16.9,-16.8,2322
136.4,136.5,-12.1,-12,2323
136.5,136.6,-12.1,-12,2324
136.7,136.8,-12.1,-12,2325
136.8,136.9,-12.1,-12,2326
135.2,135.3,-15,-14.9,2327
135.3,135.4,-15,-14.9,2328
135.4,135.5,-15,-14.9,2329
135.5,135.6,-15,-14.9,2330
114.8,114.9,-21.8,-21.7,2331
135.6,135.7,-15,-14.9,2332
114.9,115,-21.8,-21.7,2333
135.7,135.8,-15,-14.9,2334
153.1,153.2,-27.5,-27.4,2335
153.2,153.3,-27.5,-27.4,2336
153.3,153.4,-27.5,-27.4,2337
153.4,153.5,-27.5,-27.4,2338
153.5,153.6,-27.5,-27.4,2339
147.5,147.6,-19.8,-19.7,2340
147.6,147.7,-19.8,-19.7,2341
147.7,147.8,-19.8,-19.7,2342
147.8,147.9,-19.8,-19.7,2343
141.7,141.8,-12.1,-12,2344
141.8,141.9,-12.1,-12,2345
141.9,142,-12.1,-12,2346
124.1,124.2,-16,-15.9,2347
142,142.1,-12.1,-12,2348
124.2,124.3,-16,-15.9,2349
142.1,142.2,-12.1,-12,2350
124.3,124.4,-16,-15.9,2351
142.2,142.3,-12.1,-12,2352
121.6,121.7,-18.9,-18.8,2353
124.4,124.5,-16,-15.9,2354
153,153.1,-30.4,-30.3,2355
124.5,124.6,-16,-15.9,2356
153.1,153.2,-30.4,-30.3,2357
124.6,124.7,-16,-15.9,2358
124.7,124.8,-16,-15.9,2359
143,143.1,-12.1,-12,2360
143.1,143.2,-12.1,-12,2361
151.5,151.6,-33.3,-33.2,2362
141.6,141.7,-15,-14.9,2363
150.1,150.2,-36.2,-36.1,2364
137.9,138,-34.3,-34.2,2365
130.1,130.2,-13.1,-13,2366
138,138.1,-34.3,-34.2,2367
138.1,138.2,-34.3,-34.2,2368
150,150.1,-22.7,-22.6,2369
150.4,150.5,-22.7,-22.6,2370
150.5,150.6,-22.7,-22.6,2371
150.6,150.7,-22.7,-22.6,2372
150.7,150.8,-22.7,-22.6,2373
145.1,145.2,-15,-14.9,2374
145.2,145.3,-15,-14.9,2375
136.1,136.2,-13.1,-13,2376
136.2,136.3,-13.1,-13,2377
136.3,136.4,-13.1,-13,2378
136.4,136.5,-13.1,-13,2379
